Value,Timestamp
0,2025-08-16T10:59:27.1424896+01:00
1,2025-08-16T10:59:27.1734912+01:00
2,2025-08-16T10:59:27.2020480+01:00
3,2025-08-16T10:59:27.2340096+01:00
4,2025-08-16T10:59:27.2679424+01:00
5,2025-08-16T10:59:27.2978944+01:00
6,2025-08-16T10:59:27.3298944+01:00
7,2025-08-16T10:59:27.3690496+01:00
8,2025-08-16T10:59:27.3950464+01:00
9,2025-08-16T10:59:27.4419200+01:00
10,2025-08-16T10:59:27.4740480+01:00
11,2025-08-16T10:59:27.5066112+01:00
12,2025-08-16T10:59:27.5383168+01:00
13,2025-08-16T10:59:27.5701504+01:00
14,2025-08-16T10:59:27.6024960+01:00
15,2025-08-16T10:59:27.6352640+01:00
16,2025-08-16T10:59:27.6669440+01:00
17,2025-08-16T10:59:27.6982528+01:00
18,2025-08-16T10:59:27.7303424+01:00
19,2025-08-16T10:59:27.7621504+01:00
20,2025-08-16T10:59:27.7947904+01:00
21,2025-08-16T10:59:27.8420352+01:00
22,2025-08-16T10:59:27.8752000+01:00
23,2025-08-16T10:59:27.9071232+01:00
24,2025-08-16T10:59:27.9383040+01:00
25,2025-08-16T10:59:27.9703680+01:00
26,2025-08-16T10:59:28.0026368+01:00
27,2025-08-16T10:59:28.0341120+01:00
28,2025-08-16T10:59:28.0660864+01:00
29,2025-08-16T10:59:28.0991744+01:00
30,2025-08-16T10:59:28.1304704+01:00
31,2025-08-16T10:59:28.1633664+01:00
32,2025-08-16T10:59:28.1950080+01:00
33,2025-08-16T10:59:28.2420480+01:00
34,2025-08-16T10:59:28.2742656+01:00
35,2025-08-16T10:59:28.3064704+01:00
36,2025-08-16T10:59:28.3382272+01:00
37,2025-08-16T10:59:28.3702016+01:00
38,2025-08-16T10:59:28.4031744+01:00
39,2025-08-16T10:59:28.4356480+01:00
40,2025-08-16T10:59:28.4662784+01:00
41,2025-08-16T10:59:28.4985600+01:00
42,2025-08-16T10:59:28.5303168+01:00
43,2025-08-16T10:59:28.5622784+01:00
44,2025-08-16T10:59:28.5953792+01:00
45,2025-08-16T10:59:28.6443008+01:00
46,2025-08-16T10:59:28.6743040+01:00
47,2025-08-16T10:59:28.7062784+01:00
48,2025-08-16T10:59:28.7391872+01:00
49,2025-08-16T10:59:28.7700096+01:00
50,2025-08-16T10:59:28.8028544+01:00
51,2025-08-16T10:59:28.8339712+01:00
52,2025-08-16T10:59:28.8672000+01:00
53,2025-08-16T10:59:28.8981504+01:00
